Timestep,Name,P(kW),Q(kvar)
2012-07-07 06:00:00,Load,0.2269,0.1099
2012-07-07 06:00:00,Generation,0.0,0.0
2012-07-07 06:00:00,Demand,0.3269,0.1099
2012-07-07 06:00:00,Total Losses,0.0,0.0
2012-07-07 06:30:00,Load,0.3063,0.1483
2012-07-07 06:30:00,Generation,0.0001,-0.0
2012-07-07 06:30:00,Demand,0.4063,0.1484
2012-07-07 06:30:00,Total Losses,0.0001,0.0
2012-07-07 07:00:00,Load,0.1875,0.0908
2012-07-07 07:00:00,Generation,0.0236,-0.0
2012-07-07 07:00:00,Demand,0.2639,0.0908
2012-07-07 07:00:00,Total Losses,0.0,0.0
2012-07-07 07:30:00,Load,0.2611,0.1264
2012-07-07 07:30:00,Generation,0.1016,-0.0
2012-07-07 07:30:00,Demand,0.2594,0.1264
2012-07-07 07:30:00,Total Losses,0.0,0.0
2012-07-07 08:00:00,Load,0.265,0.1284
2012-07-07 08:00:00,Generation,0.2188,0.0
2012-07-07 08:00:00,Demand,-0.0576,0.1295
2012-07-07 08:00:00,Total Losses,0.0,0.0
2012-07-07 08:30:00,Load,0.1912,0.0926
2012-07-07 08:30:00,Generation,0.3424,0.0
2012-07-07 08:30:00,Demand,-0.128,0.0915
2012-07-07 08:30:00,Total Losses,0.0,0.0
2012-07-07 09:00:00,Load,0.1899,0.092
2012-07-07 09:00:00,Generation,0.4591,0.0
2012-07-07 09:00:00,Demand,-0.2178,0.0909
2012-07-07 09:00:00,Total Losses,0.0,-0.0
2012-07-07 09:30:00,Load,0.1621,0.0785
2012-07-07 09:30:00,Generation,0.5637,0.0
2012-07-07 09:30:00,Demand,-0.3143,0.0774
2012-07-07 09:30:00,Total Losses,0.0,0.0
2012-07-07 10:00:00,Load,0.1767,0.0856
2012-07-07 10:00:00,Generation,0.6508,0.0
2012-07-07 10:00:00,Demand,-0.3482,0.0845
2012-07-07 10:00:00,Total Losses,0.0,0.0
2012-07-07 10:30:00,Load,0.1612,0.0781
2012-07-07 10:30:00,Generation,0.7159,0.0
2012-07-07 10:30:00,Demand,-0.4152,0.077
2012-07-07 10:30:00,Total Losses,0.0,0.0
2012-07-07 11:00:00,Load,0.1264,0.0612
2012-07-07 11:00:00,Generation,0.7569,0.0
2012-07-07 11:00:00,Demand,-0.4642,0.0601
2012-07-07 11:00:00,Total Losses,0.0,0.0
2012-07-07 11:30:00,Load,0.1102,0.0534
2012-07-07 11:30:00,Generation,0.7812,0.0
2012-07-07 11:30:00,Demand,-0.4851,0.0523
2012-07-07 11:30:00,Total Losses,0.0,0.0
2012-07-07 12:00:00,Load,0.2873,0.1391
2012-07-07 12:00:00,Generation,0.7851,0.0
2012-07-07 12:00:00,Demand,-0.3035,0.1381
2012-07-07 12:00:00,Total Losses,0.0001,0.0001
2012-07-07 12:30:00,Load,0.3177,0.1539
2012-07-07 12:30:00,Generation,0.7832,0.0
2012-07-07 12:30:00,Demand,-0.3439,0.1528
2012-07-07 12:30:00,Total Losses,0.0001,0.0
2012-07-07 13:00:00,Load,0.2802,0.1357
2012-07-07 13:00:00,Generation,0.7601,0.0
2012-07-07 13:00:00,Demand,-0.3421,0.1346
2012-07-07 13:00:00,Total Losses,0.0,0.0
2012-07-07 13:30:00,Load,0.4001,0.1938
2012-07-07 13:30:00,Generation,0.7087,0.0
2012-07-07 13:30:00,Demand,-0.1715,0.1927
2012-07-07 13:30:00,Total Losses,0.0001,0.0001
2012-07-07 14:00:00,Load,0.3352,0.1623
2012-07-07 14:00:00,Generation,0.6569,0.0
2012-07-07 14:00:00,Demand,-0.2529,0.1613
2012-07-07 14:00:00,Total Losses,0.0,0.0
2012-07-07 14:30:00,Load,0.3555,0.1722
2012-07-07 14:30:00,Generation,0.5838,0.0
2012-07-07 14:30:00,Demand,-0.1269,0.1711
2012-07-07 14:30:00,Total Losses,0.0,0.0
2012-07-07 15:00:00,Load,0.288,0.1395
2012-07-07 15:00:00,Generation,0.4934,0.0
2012-07-07 15:00:00,Demand,-0.1544,0.1384
2012-07-07 15:00:00,Total Losses,0.0,0.0
2012-07-07 15:30:00,Load,0.2829,0.137
2012-07-07 15:30:00,Generation,0.383,0.0
2012-07-07 15:30:00,Demand,-0.0381,0.1359
2012-07-07 15:30:00,Total Losses,0.0,0.0
2012-07-07 16:00:00,Load,0.3596,0.1742
2012-07-07 16:00:00,Generation,0.2615,0.0
2012-07-07 16:00:00,Demand,0.1136,0.1731
2012-07-07 16:00:00,Total Losses,0.0,0.0
2012-07-07 16:30:00,Load,0.3273,0.1585
2012-07-07 16:30:00,Generation,0.1408,0.0
2012-07-07 16:30:00,Demand,0.141,0.1597
2012-07-07 16:30:00,Total Losses,0.0,0.0
2012-07-07 17:00:00,Load,0.4314,0.2089
2012-07-07 17:00:00,Generation,0.0442,0.0
2012-07-07 17:00:00,Demand,0.3307,0.2101
2012-07-07 17:00:00,Total Losses,0.0,0.0
2012-07-07 17:30:00,Load,0.4087,0.198
2012-07-07 17:30:00,Generation,0.0036,0.0
2012-07-07 17:30:00,Demand,0.2728,0.1991
2012-07-07 17:30:00,Total Losses,0.0,0.0
2012-07-07 18:00:00,Load,0.3077,0.149
2012-07-07 18:00:00,Generation,0.0,0.0
2012-07-07 18:00:00,Demand,0.1984,0.1501
2012-07-07 18:00:00,Total Losses,0.0,0.0
2012-07-07 18:30:00,Load,0.4031,0.1952
2012-07-07 18:30:00,Generation,0.0,0.0
2012-07-07 18:30:00,Demand,0.3237,0.1964
2012-07-07 18:30:00,Total Losses,0.0,0.0
2012-07-07 19:00:00,Load,0.2994,0.145
2012-07-07 19:00:00,Generation,0.0,0.0
2012-07-07 19:00:00,Demand,0.1699,0.1462
2012-07-07 19:00:00,Total Losses,0.0,0.0
2012-07-07 19:30:00,Load,0.3348,0.1621
2012-07-07 19:30:00,Generation,0.0,0.0
2012-07-07 19:30:00,Demand,0.2667,0.1633
2012-07-07 19:30:00,Total Losses,0.0,0.0
2012-07-07 20:00:00,Load,0.341,0.1652
2012-07-07 20:00:00,Generation,0.0,0.0
2012-07-07 20:00:00,Demand,0.2343,0.1663
2012-07-07 20:00:00,Total Losses,0.0,0.0
2012-07-07 20:30:00,Load,0.2978,0.1442
2012-07-07 20:30:00,Generation,0.0,0.0
2012-07-07 20:30:00,Demand,0.204,0.1454
2012-07-07 20:30:00,Total Losses,0.0,0.0
2012-07-07 21:00:00,Load,0.3595,0.1741
2012-07-07 21:00:00,Generation,0.0,0.0
2012-07-07 21:00:00,Demand,0.2778,0.1752
2012-07-07 21:00:00,Total Losses,0.0,0.0
2012-07-07 21:30:00,Load,0.369,0.1787
2012-07-07 21:30:00,Generation,0.0,0.0
2012-07-07 21:30:00,Demand,0.2577,0.1798
2012-07-07 21:30:00,Total Losses,0.0,0.0
2012-07-07 22:00:00,Load,0.3675,0.178
2012-07-07 22:00:00,Generation,0.0,0.0
2012-07-07 22:00:00,Demand,0.2644,0.1792
2012-07-07 22:00:00,Total Losses,0.0,0.0
2012-07-07 22:30:00,Load,0.2032,0.0984
2012-07-07 22:30:00,Generation,0.0,0.0
2012-07-07 22:30:00,Demand,0.0973,0.0995
2012-07-07 22:30:00,Total Losses,0.0,-0.0
2012-07-07 23:00:00,Load,0.2737,0.1325
2012-07-07 23:00:00,Generation,0.0,0.0
2012-07-07 23:00:00,Demand,0.2346,0.1337
2012-07-07 23:00:00,Total Losses,0.0,0.0
2012-07-07 23:30:00,Load,0.2281,0.1105
2012-07-07 23:30:00,Generation,0.0,0.0
2012-07-07 23:30:00,Demand,0.1341,0.1116
2012-07-07 23:30:00,Total Losses,0.0,-0.0
2012-07-08 00:00:00,Load,0.2315,0.1121
2012-07-08 00:00:00,Generation,0.0,0.0
2012-07-08 00:00:00,Demand,0.1778,0.1133
2012-07-08 00:00:00,Total Losses,0.0,0.0
2012-07-08 00:30:00,Load,0.2207,0.1069
2012-07-08 00:30:00,Generation,0.0,0.0
2012-07-08 00:30:00,Demand,0.1494,0.108
2012-07-08 00:30:00,Total Losses,0.0,-0.0
2012-07-08 01:00:00,Load,0.2511,0.1216
2012-07-08 01:00:00,Generation,0.0,0.0
2012-07-08 01:00:00,Demand,0.1912,0.1228
2012-07-08 01:00:00,Total Losses,0.0,-0.0
2012-07-08 01:30:00,Load,0.2255,0.1092
2012-07-08 01:30:00,Generation,0.0,0.0
2012-07-08 01:30:00,Demand,0.1489,0.1103
2012-07-08 01:30:00,Total Losses,0.0,-0.0
2012-07-08 02:00:00,Load,0.2066,0.1001
2012-07-08 02:00:00,Generation,0.0,0.0
2012-07-08 02:00:00,Demand,0.1469,0.1012
2012-07-08 02:00:00,Total Losses,0.0,-0.0
2012-07-08 02:30:00,Load,0.1632,0.079
2012-07-08 02:30:00,Generation,0.0,0.0
2012-07-08 02:30:00,Demand,0.1043,0.0802
2012-07-08 02:30:00,Total Losses,0.0,-0.0
2012-07-08 03:00:00,Load,0.166,0.0804
2012-07-08 03:00:00,Generation,0.0,0.0
2012-07-08 03:00:00,Demand,0.1241,0.0815
2012-07-08 03:00:00,Total Losses,0.0,-0.0
2012-07-08 03:30:00,Load,0.1861,0.0902
2012-07-08 03:30:00,Generation,0.0,0.0
2012-07-08 03:30:00,Demand,0.1364,0.0913
2012-07-08 03:30:00,Total Losses,0.0,-0.0
2012-07-08 04:00:00,Load,0.1775,0.086
2012-07-08 04:00:00,Generation,0.0,0.0
2012-07-08 04:00:00,Demand,0.1229,0.0871
2012-07-08 04:00:00,Total Losses,0.0,-0.0
2012-07-08 04:30:00,Load,0.1395,0.0676
2012-07-08 04:30:00,Generation,0.0,0.0
2012-07-08 04:30:00,Demand,0.0902,0.0687
2012-07-08 04:30:00,Total Losses,0.0,-0.0
2012-07-08 05:00:00,Load,0.1571,0.0761
2012-07-08 05:00:00,Generation,0.0,0.0
2012-07-08 05:00:00,Demand,0.1209,0.0773
2012-07-08 05:00:00,Total Losses,0.0,-0.0
2012-07-08 05:30:00,Load,0.1969,0.0953
2012-07-08 05:30:00,Generation,0.0,0.0
2012-07-08 05:30:00,Demand,0.1484,0.0965
2012-07-08 05:30:00,Total Losses,0.0,-0.0
2012-07-08 06:00:00,Load,0.2224,0.1077
2012-07-08 06:00:00,Generation,0.0,0.0
2012-07-08 06:00:00,Demand,0.1629,0.1089
2012-07-08 06:00:00,Total Losses,0.0,-0.0
